name,season,team,player,score,position,age,goals,period,order,last
England fa cup,2020-2021,Milton Keynes Dons vs Burnley,Regan Poole,o,df,22,1,1,1,0
,,,Matej Vydra,x,fw,28,55,3,1,0
,,,Joe Mason,o,mf,29,32,1,2,0
,,,Matthew Lowton,o,df,31,4,6,2,0
,,,Lasse Sorensen,x,mf,21,0,1,3,0
,,,Dale Stephens,o,mf,31,17,1,3,0
,,,Ben Gladwin,x,mf,28,2,1,4,0
,,,Josh Benson,o,mf,21,0,1,4,0
,,,Scott Fraser,o,mf,25,14,1,5,1
,,,Phil Bardsley,o,df,35,7,4,5,1
,,Blackpool vs WBA,Jerry Yates,x,fw,24,22,1,1,0
,,,Kamil Grosicki,o,mf,32,39,2,1,0
,,,Kenneth Dougall,o,mf,27,6,1,2,0
,,,Kyle Edwards,x,mf,22,3,3,2,0
,,,James Husband,o,df,26,1,2,3,0
,,,Darnell Furlong,x,df,25,4,2,3,0
,,,Gary Madine,o,fw,30,27,2,4,0
,,,Jake Livermore,o,mf,31,16,5,4,0
,,,Sullay Kaikai,x,mf,25,14,2,5,1
,,,Matheus Pereira,x,mf,24,33,2,5,1
,,Newport vs brighton,Josh Sheehan,x,mf,25,5,2,1,0
,,,Pascal Gross,o,mf,29,21,4,1,0
,,,Mickey Demetriou,x,df,30,4,2,2,0
,,,Neal Maupay,x,fw,24,54,2,2,0
,,,Joss Labadie,o,mf,30,8,2,3,0
,,,Yves Bissouma,x,mf,24,5,3,3,0
,,,Ryan Taylor,o,fw,32,2,1,4,0
,,,Lewis Dunk,o,df,29,22,8,4,0
,,,Liam Shephard,x,df,26,2,1,5,0
,,,Leandro Trossard,x,mf,26,16,2,5,0
,,,Jamie Proctor,o,fw,28,5,1,6,0
,,,Davy Propper,o,mf,29,34,3,6,0
,,,Scot Bennett,x,mf,30,3,2,7,1
,,,Adam Webstar,o,df,25,8,2,7,1
,2021-2022,QPR vs Rotherham,Lyndon Dykes,o,fw,26,26,2,1,0
,,,Michael Smith,o,fw,30,37,3,1,0
,,,Stefan Johansen,o,mf,30,30,1,2,0
,,,Oliver Rathbone,o,mf,25,5,1,2,0
,,,Andre Gray,o,fw,30,80,1,3,0
,,,Wes harding,x,df,25,0,2,3,0
,,,Andre Dozzell,x,mf,22,2,1,4,0
,,,Joshus Kayode,o,fw,21,5,1,4,0
,,,Albert Adomah,o,mf,34,51,2,5,0
,,,Hakeem Odoffin,o,mf,23,0,1,5,0
,,,Luke Amos,o,mf,24,8,3,6,0
,,,Jamie Lindsay,o,mf,26,4,2,6,0
,,,Yoann Barbet,o,df,28,10,3,7,0
,,,Tolaji Bola,o,mf,22,0,1,7,0
,,,Jimmy Dunne,o,df,24,5,1,8,0
,,,Michael ihiekwe,o,df,29,7,3,8,0
,,,Rob Dickie,o,df,25,6,2,9,1
,,,Chiedozie Ogbene,x,mf,24,3,2,9,1
,,Middlesbrough vs Man utd,Paddy McNair,o,df,26,19,4,1,0
,,,Juan Mata,o,mf,33,86,9,1,0
,,,Martin Payero,o,mf,23,2,1,2,0
,,,Harry Maguire,o,df,28,15,3,2,0
,,,Jonny Howson,o,mf,33,29,5,3,0
,,,Fred,o,mf,28,11,4,3,0
,,,Marcus Tavernier,o,mf,22,15,5,4,0
,,,Cristiano Ronaldo,o,fw,36,551,4,4,0
,,,Sol Bamba,o,mf,36,15,1,5,0
,,,Bruno Fernandes,o,mf,27,117,3,5,0
,,,Duncan Watmore,o,fw,27,19,2,6,0
,,,Scott Mctominay,o,mf,25,12,6,6,0
,,,Dael Fry,o,df,24,2,6,7,0
,,,Diogo Dalot,o,df,22,2,3,7,0
,,,Lee Peltier,o,mf,35,1,1,8,1
,,,Anthony Elanga,x,mf,19,4,2,8,1
,,Chelsea vs Liverpool,Marcos Alonso,o,df,31,33,4,1,0
,,,James Milner,o,mf,35,46,7,1,0
,,,Cesar Azpilicueta,x,df,32,16,10,2,0
,,,Thiago Alcantara,o,mf,30,38,2,2,0
,,,Reece James,o,df,22,11,3,3,0
,,,Roberto Firmino,o,fw,30,134,7,3,0
,,,Ross Barkley,o,mf,28,31,5,4,0
,,,Trent Alexander-arnold,o,df,23,11,6,4,0
,,,Jorginho,o,mf,30,36,4,5,0
,,,Sadio Mane,x,fw,29,143,6,5,0
,,,Hakim Ziyech,o,mf,28,96,2,6,0
,,,Diogo Jota,o,fw,25,84,2,6,0
,,,Mason Mount,x,mf,22,51,3,7,1
,,,Kostas Tsimikas,o,df,25,8,2,7,1
,2022-2023,Brighton vs Man utd,Alexis Mac Allistar,o,mf,24,25,4,1,0
,,,Casemiro,o,mf,31,38,1,1,0
,,,Pascal Gross,o,mf,31,32,6,2,0
,,,Diogo Dalot,o,df,24,2,5,2,0
,,,Deniz Undav,o,fw,26,21,1,3,0
,,,Jadon Sancho,o,mf,23,53,2,3,0
,,,Pervis Estupinan,o,df,25,2,1,4,0
,,,Marcus Rashford,o,fw,25,114,8,4,0
,,,Lewis Dunk,o,df,31,24,10,5,0
,,,Marcel Sabitzer,o,mf,29,49,1,5,0
,,,Adam Webstar,o,df,28,11,4,6,0
,,,Wout Weghorst,o,fw,30,125,1,6,0
,,,Solly March,x,mf,28,18,10,7,1
,,,Victor Lindelof,o,df,28,5,5,7,1
England League cup,2020-2021,Stoke vs Blackpool,James mcClean,x,mf,31,32,3,1,0
,,,Oliver Sarkic,x,fw,23,0,1,1,0
,,,Tyrese Campbell,o,fw,21,15,4,2,0
,,,CJ Hamilton,o,mf,25,5,1,2,0
,,,Sam Clucas,o,mf,30,28,3,3,0
,,,Keshi Anderson,x,mf,25,2,1,3,0
,,,Jordan Thompson,x,mf,23,2,2,4,0
,,,Ethan Robson,o,mf,24,0,1,4,0
,,,Steven Fletcher,o,fw,33,102,1,5,0
,,,Sullay Kaikai,o,fw,25,14,2,5,0
,,,Bruno Martins,o,df,28,6,5,6,0
,,,James Husband,o,df,26,1,2,6,0
,,,Tashan Oakley-Boothe,o,mf,20,0,2,7,1
,,,Oliver Turton,x,df,28,1,2,7,1
,,Brentford vs Wycombe,Ivan Toney,o,fw,24,33,1,1,0
,,,Joe Jacobson,o,df,34,15,2,1,0
,,,Jan Zamburek,o,mf,19,0,3,2,0
,,,Nick Freeman,x,mf,25,2,2,2,0
,,,Mathias Jensen,x,mf,24,1,1,3,0
,,,Daryl Horgan,o,mf,28,4,1,3,0
,,,Sergi Canos,o,mf,23,30,6,4,0
,,,Scott Kashket,x,fw,24,8,2,4,0
,,,Marcus Forss,o,fw,21,20,3,5,1
,,WBA vs Brentford,Charile Austin,o,fw,31,75,2,1,0
,,,Ivan Toney,o,fw,24,33,2,1,0
,,,Conor Gallagher,o,mf,20,8,1,2,0
,,,Josh Dasilva,o,mf,22,16,3,2,0
,,,Kyle Edwards,o,mf,22,3,3,3,0
,,,Tarique Fosu-Henry,o,mf,25,13,2,3,0
,,,Conor Townsend,o,df,27,0,3,4,0
,,,Marcus Forss,o,fw,21,20,3,4,0
,,,Grady Diangana,x,mf,22,9,2,5,1
,,,Christian Norgaard,o,mf,26,0,1,5,1
,,Newcastle vs Newport,Callum Wilson,o,fw,28,73,1,1,0
,,,Mickey Demetriou,o,df,30,4,2,1,0
,,,Joelinton,x,fw,24,19,2,2,0
,,,Tristan Abrahams,o,fw,22,8,2,2,0
,,,Fabian schar,o,df,29,14,3,3,0
,,,Josh Sheehan,o,mf,25,5,2,3,0
,,,Jonjo Shelvey,o,mf,28,30,6,4,0
,,,Ryan Taylor,x,fw,32,2,1,4,0
,,,Jacob Murphy,o,mf,25,25,3,5,0
,,,Matthew Dolan,o,df,27,7,2,5,0
,,,Sean Longstaff,o,mf,23,2,3,6,1
,,,Brandon Cooper,x,df,20,1,1,6,1
,,Liverpool vs Arsenal,James Milner,o,df,34,46,6,1,0
,,,Alexandre Lacazette,o,fw,29,177,4,1,0
,,,Georginio Wijnaldum,o,mf,30,64,5,2,0
,,,Cedric Soares,o,df,29,2,2,2,0
,,,Takumi Minamino,o,fw,25,11,2,3,0
,,,Mohamed Elneny,x,mf,28,8,5,3,0
,,,Divok Origi,x,fw,25,46,6,4,0
,,,Ainsley Maitland-Niles,o,mf,23,3,6,4,0
,,,Curtis Jones,o,mf,19,3,2,5,0
,,,Nicolas Pepe,o,fw,25,55,2,5,0
,,,Harry Wilson,x,mf,23,32,1,6,1
,,,Joe Willock,o,mf,21,7,4,6,1
,2021-2022,Sheff Wed vs Huddersfield,Sam Hutchinson,o,df,32,6,8,1,0
,,,Jordan Rhodes,o,fw,30,86,1,1,0
,,,Dennis Adeniran,o,mf,22,3,1,2,0
,,,Sorba Thomas,o,fw,22,3,2,2,0
,,,Massimo Luongo,x,mf,29,14,3,3,0
,,,Danel Sinani,o,mf,24,21,1,3,0
,,,Liam Palmer,x,df,30,2,9,4,1
,,,Lewis O'brien,o,mf,23,8,3,4,1
,,Crawley vs Gillingham,Geroge Francomb,o,df,30,8,2,1,0
,,,Olly Lee,o,mf,30,7,2,1,0
,,,Tom Dallison-Libson,o,df,25,3,2,2,0
,,,Vadaine Oliver,o,fw,30,33,2,2,0
,,,Tony Craig,o,df,36,1,2,3,0
,,,Danny Lloyd,o,fw,30,8,1,3,0
,,,Jack Powell,o,mf,27,4,2,4,0
,,,Daniel Phillips,o,mf,20,1,1,4,0
,,,Ashely Nadesan,o,fw,27,14,2,5,0
,,,Stuart O'Keefe,o,mf,30,4,2,5,0
,,,Jake Hessenthaler,o,mf,27,5,2,6,0
,,,David Tutonda,o,df,26,0,1,6,0
,,,James Tilley,o,mf,23,8,2,7,0
,,,Christian Magahoma,o,df,24,0,2,7,0
,,,Will Ferry,o,mf,21,1,1,8,0
,,,Gerlad Sithole,o,fw,19,0,2,8,0
,,,Archie Davies,o,fw,23,1,2,9,0
,,,Max Ehmer,o,df,29,1,1,9,0
,,,Ludwig Francillette,x,df,22,1,1,10,1
,,,Harvey Lintott,o,df,18,0,1,10,1
,,Swindon vs Cambridge U,Jack Payne,x,mf,27,19,2,1,0
,,,Joe Ironside,o,fw,28,27,2,1,0
,,,Harry Mckirdy,x,mf,24,5,1,2,0
,,,Sam Smith,o,fw,23,5,1,2,0
,,,Louis Reed,o,mf,24,2,1,3,0
,,,Geroge Williams,o,df,28,2,1,3,0
,,,Rob Hunt,x,df,26,0,2,4,1
,,Exeter vs Wycombe,Jack Sparkes,x,df,21,5,3,1,0
,,,Daryl Horgan ,o,mf,29,4,2,1,0
,,,Pierce Sweeny,o,df,27,5,3,2,0
,,,Alex Samuel,x,fw,26,2,3,2,0
,,,Ben Seymour,o,fw,22,1,3,3,0
,,,Anis Mehmeti,o,mf,21,10,2,3,0
,,,Jevani Brown,o,fw,27,14,1,4,0
,,,David Stockdale,o,gk,36,0,3,4,0
,,,Jonathan Grounds,x,df,33,6,1,5,0
,,,Olly Pendlebury,o,mf,20,2,1,5,0
,,,James Dodd,x,mf,21,0,1,6,1
,,Shrewsbury vs Lincoln City,Eliiot Bennett,o,mf,33,9,1,1,0
,,,Anthony Scully,o,mf,22,22,2,1,0
,,,Geroge Nurse,o,df,22,2,1,2,0
,,,Tom Hopper,x,fw,28,13,2,2,0
,,,David Davis,o,mf,30,10,2,3,0
,,,Max Sanders,o,mf,22,1,2,3,0
,,,Josh Vela,x,mf,28,8,2,4,0
,,,Lewis Fiorini ,x,mf,19,6,1,4,0
,,,Tom Bloxham,o,fw,18,2,2,5,1
,,Derby vs Salford City,Graeme Shinnie,o,mf,30,6,3,1,0
,,,Josh Morris,o,mf,30,7,1,1,0
,,,Colin Kazim-Richards,o,fw,35,31,2,2,0
,,,Luke Burgess,x,mf,22,3,2,2,0
,,,Jordan Brown,o,df,20,1,2,3,0
,,,Ibou Touray,o,df,27,1,2,3,0
,,,Craig Forsyth,o,df,32,7,9,4,0
,,,Matthew Lund,o,fw,31,19,1,4,0
,,,Louie Watson,o,mf,20,0,2,5,1
,,Walsall vs Doncaster,Conor Wilkinson,o,fw,26,22,1,1,0
,,,Dan Gardner,x,mf,31,4,1,1,0
,,,Kieran Phillips,o,mf,21,6,1,2,0
,,,Ben Close,o,mf,25,4,1,2,0
,,,Emmanuel Osadebe,x,mf,25,6,2,3,0
,,,Tiago Cukur,x,fw,19,1,1,3,0
,,,Jack Earing,x,mf,22,4,1,4,0
,,,Ed Williams,x,mf,26,0,2,4,0
,,,Brendan Kiernan,x,mf,29,9,1,5,0
,,,Aidan Barlow,o,mf,21,1,1,5,0
,,,Stephen Ward,o,df,36,11,1,6,0
,,,Tom Anderson,o,df,28,3,2,6,0
,,,Liam Kinsella,x,mf,25,0,2,7,1
,,,Kyle Knoyle,o,df,25,3,1,7,1
,,Tranmere vs Oldham,Jay Spearing,o,mf,33,12,2,1,0
,,,Sam Hart,o,df,25,1,1,1,0
,,,Paul Glatzel,x,fw,20,4,1,2,0
,,,Davis Keillor-Dunn,o,mf,24,25,2,2,0
,,,Kieron Morris,o,mf,27,10,2,3,0
,,,Kyle Jameson,x,df,23,2,2,3,0
,,,Peter Clarke,x,df,39,11,2,4,0
,,,Jack Stobbs,o,mf,24,2,1,4,0
,,,Emmanuel Dieseruvwe,o,fw,27,0,1,5,1
,,,Nicky Adams,o,mf,35,1,2,5,1
,,Hull vs Wigan,Tom Eaves,o,fw,29,14,3,1,0
,,,Will Keane,o,fw,28,44,3,1,0
,,,James Scott,o,fw,21,6,3,2,0
,,,Thelo Aasgaard,o,mf,19,4,2,2,0
,,,Harry Wood,o,mf,19,0,2,3,0
,,,Jordan Jones,o,mf,27,4,1,3,0
,,,Joshua Emmanuel,o,df,24,0,2,4,0
,,,Gavin Massey,o,mf,29,6,4,4,0
,,,Matt Smith,o,mf,22,1,1,5,0
,,,Tom Naylor,o,df,30,16,1,5,0
,,,William Jarvis,o,fw,19,0,1,6,0
,,,Jamie Jones,o,mf,27,4,1,6,0
,,,Brandon Fleming,o,df,22,0,4,7,0
,,,Luke Robinson,o,df,20,0,2,7,0
,,,Di'shen Bernard,x,df,21,2,1,8,1
,,,Jordan Cousins,o,mf,27,8,1,8,1
,,Luton vs Stevenage,Harry Cornick,x,fw,26,22,3,1,0
,,,Chris Lines,o,fw,36,6,2,1,0
,,,Carlos Gomes,x,fw,23,16,1,2,0
,,,Luther Wildin,o,df,24,2,2,2,0
,,,Dion Pereira,x,fw,22,1,2,3,1
,,,Jake Reeves,o,mf,28,2,1,3,1
,,Forest Green vs Bristol City,Jamille Matt,x,fw,32,43,2,1,0
,,,Kasey Palmer,x,mf,25,14,4,1,0
,,,Jake Young,o,mf,20,9,2,2,0
,,,Han-Noah Massengo,o,mf,20,0,3,2,0
,,,Regan Hendry,o,mf,23,4,1,3,0
,,,Nahki Wells,o,fw,31,83,3,3,0
,,,Ebou Adams,o,mf,25,6,2,4,0
,,,Tommy Conway,o,mf,19,1,2,4,0
,,,Nicky Cadden,o,df,25,10,2,5,0
,,,Tyreeq Bakinson,o,mf,23,5,2,5,0
,,,Ben Stevenson,o,mf,24,4,1,6,0
,,,Saikou Janneh,o,mf,21,1,2,6,0
,,,Dan Sweeney,o,df,27,1,2,7,1
,,,Cameron Pring,x,df,23,0,1,7,1
,,Barnsley vs Bolton,Josh Benson,o,mf,22,0,1,1,0
,,,Antoni Sarcevic,o,mf,29,10,2,1,0
,,,Herbie Kane,o,mf,23,2,2,2,0
,,,Lloyd Isgrove,o,mf,28,4,2,2,0
,,,Michael Helik,o,df,26,6,2,3,0
,,,Amadou Bakayoko,o,mf,25,10,1,3,0
,,,Jordan Williams,o,df,22,0,3,4,0
,,,Elias Kachunga,o,fw,29,24,1,4,0
,,,Devante Cole,x,fw,26,12,1,5,1
,,,Josh Sheehan,o,mf,26,9,1,5,1
,,Burton vs Oxford,Lucas Akins,x,fw,32,23,4,1,0
,,,Mark Sykes,o,mf,24,10,3,1,0
,,,Conor Shaughnessy,o,df,25,4,1,2,0
,,,Anthony Forde,o,df,28,6,3,2,0
,,,Thomas O'connor,x,mf,22,5,1,3,0
,,,Daniel Agyei,o,fw,24,9,3,3,0
,,,Frazer Blake-Tracy,o,df,26,0,1,4,1
,,,John Mousinho,o,df,35,0,3,4,1
,,QPR vs Leyton Orient,Lyndon Dykes,o,fw,26,24,2,1,0
,,,Aaron Drinan,o,fw,23,14,1,1,0
,,,Dominic Ball,o,mf,26,3,3,2,0
,,,Ruel Sotiriou,x,mf,21,10,2,2,0
,,,Andre Dozzell,o,mf,22,2,1,3,0
,,,Tom James,o,df,25,7,1,3,0
,,,Charlie Kelman,o,fw,20,0,2,4,0
,,,Daniel Kemp,o,mf,22,5,2,4,0
,,,Albert Adomah,o,mf,34,51,2,5,1
,,Oldham vs Accrington,Sam Hart,o,df,25,1,1,1,0
,,,Ross Sykes,o,df,22,4,2,1,0
,,,Davis Keillor-Dunn,o,mf,24,25,2,2,0
,,,Dion Charles,x,fw,26,27,2,2,0
,,,Dylan Bahamboula,o,mf,26,10,2,3,0
,,,David Morgan,o,mf,27,0,2,3,0
,,,Callum Whelan,o,mf,23,1,2,4,0
,,,Toby Savin,o,gk,20,0,2,4,0
,,,Nicky Adams,x,mf,35,1,2,5,0
,,,Tommy Leigh,o,mf,21,6,1,5,0
,,,Junior Luamba,o,fw,18,2,2,6,1
,,,Matt Butcher,x,mf,24,6,2,6,1
,,Wycombe vs Stevenage,Joe Jacobson,o,df,35,18,3,1,0
,,,Luke Norris,o,fw,28,34,2,1,0
,,,Daryl Horgan,o,mf,29,5,2,2,0
,,,Luther Wildin,x,df,24,2,2,2,0
,,,Olly Pendlebury,o,mf,19,2,1,3,0
,,,Jake Reeves,o,mf,28,2,1,3,0
,,,Anis Mehmeti,o,mf,20,10,2,4,0
,,,Ben Coker,o,df,32,1,2,4,0
,,,Tjay de Barr,o,fw,21,4,1,5,1
,,Gillingham vs Cheltenham,Olly Lee,o,mf,30,7,2,1,0
,,,Conor Thomas,o,fw,28,13,3,1,0
,,,Stuart O'Keefe,x,mf,30,4,2,2,0
,,,Callum Wright,o,mf,21,13,2,2,0
,,,Danny Lloyd,o,fw,30,8,1,3,0
,,,Geroge Lloyd,o,fw,21,3,3,3,0
,,,Mustapha Carayol,o,mf,33,16,1,4,0
,,,Ben Tozer,o,df,31,5,3,4,0
,,,Daniel Adshead,o,mf,20,0,1,5,1
,,,Ellis Chapman,o,mf,20,0,2,5,1
,,Wigan vs Bolton,Max Power,o,mf,28,8,3,1,0
,,,Eoin Doyle,o,fw,33,34,2,1,0
,,,Thelo Aasgaard,o,mf,19,4,2,2,0
,,,Antoni Sarcevic,o,mf,29,10,2,2,0
,,,Jordan Jones,x,mf,27,4,1,3,0
,,,Kieran Lee,x,mf,33,28,2,3,0
,,,Tom Naylor,o,df,30,16,1,4,0
,,,Oladapo Afolayan,o,mf,24,13,2,4,0
,,,Stephen Humphrys,o,fw,24,17,1,5,0
,,,Josh Sheehan,o,mf,26,9,1,5,0
,,,Jamie Jones,o,mf,27,4,1,6,1
,,,Nathan Delfouneso,x,mf,30,15,2,6,1
,,Newcatle vs Burnley,Allan saint-Maximin,x,mf,24,26,3,1,0
,,,Chris Wood,o,fw,30,97,5,1,0
,,,Joe Willock,o,mf,22,17,2,2,0
,,,Ashley Barnes,o,fw,32,50,9,2,0
,,,Joelinton,o,fw,25,23,3,3,0
,,,Dwight McNeil,o,mf,22,7,5,3,0
,,,Sean Longstaff,o,mf,24,3,4,4,0
,,,Josh Brownhill,x,mf,26,18,3,4,0
,,,Miguel Almiron,x,mf,27,31,3,5,1
,,,Charile Taylor,o,df,28,3,5,5,1
,,Everton vs QPR,Mason Holgate,o,df,25,4,6,1,0
,,,Charlie Austin,o,fw,32,90,5,1,0
,,,Michael Keane,o,df,28,19,5,2,0
,,,Dominic Ball,o,mf,26,3,3,2,0
,,,Andros Townsend,o,mf,30,26,1,3,0
,,,Yoann Barbet,o,df,28,10,3,3,0
,,,Demerai Gray,o,mf,25,25,1,4,0
,,,Chris Willock,o,mf,23,12,2,4,0
,,,Anthony Gordon,o,mf,20,4,4,5,0
,,,Albert Adomah,o,mf,34,51,2,5,0
,,,Abdoulaye Doucoure,o,mf,28,33,2,6,0
,,,Stephen Duke-McKenna,o,mf,21,0,2,6,0
,,,Ben Godfrey,o,df,23,4,2,7,0
,,,Luke Amos,o,mf,24,8,3,7,0
,,,Tom davies,x,mf,23,5,7,8,1
,,,Jimmy Dunne,o,df,24,5,1,8,1
,,Reeds vs Fulham,Rodrigo,o,fw,30,67,2,1,0
,,,Josh Onomah,x,mf,24,9,3,1,0
,,,Damiel James,o,mf,24,18,1,2,0
,,,Ivan Cavaleiro,o,mf,28,34,3,2,0
,,,Kalvin Phillips,o,df,26,14,8,3,0
,,,Neeskens Kebano,o,mf,29,24,6,3,0
,,,Stuart Dallas,o,mf,30,32,7,4,0
,,,Joe Bryan ,x,df,28,12,4,4,0
,,,Adam Forshaw,x,mf,30,3,4,5,0
,,,Michael Hector,o,df,29,8,3,5,0
,,,Junior Firpo,o,df,25,7,1,6,0
,,,Alfie Mawson,o,df,27,8,3,6,0
,,,Joe Gellhardt,o,fw,19,3,1,7,0
,,,Bobby De Cordova-Reid,o,mf,28,48,3,7,0
,,,Stuart Mckinstry,o,mf,19,0,1,8,1
,,,Rodrigo Muniz,x,fw,20,9,1,8,1
,,Southampton vs Sheff utd,James Ward-prowse,o,mf,27,40,10,1,0
,,,Oliver Norwood,o,mf,30,18,4,1,0
,,,Che Adams,o,fw,25,55,3,2,0
,,,Rhian Brewstar,x,mf,21,15,3,2,0
,,,Armando Broja,x,fw,20,12,1,3,0
,,,Ben Osborn,o,mf,27,19,3,3,0
,,,Ibrahima Diallo,o,mf,22,1,2,4,0
,,,Oliver Mcburnie,x,fw,25,39,3,4,0
,,,Oriol Romeu,o,mf,30,7,7,5,1
,,Wolves vs Tottenham,Hwang Hee-chan,o,fw,25,16,1,1,0
,,,Harry Kane,o,fw,28,227,10,1,0
,,,Joao Moutinho,o,mf,35,17,4,2,0
,,,sergio Reguilon,o,df,25,5,2,2,0
,,,Ruben Neves,x,mf,24,23,5,3,0
,,,Bryan Gil,o,mf,20,7,1,3,0
,,,Leander Dendoncker,x,mf,26,12,4,4,0
,,,Pierre-Emile Hojbierg,x,mf,26,10,2,4,0
,,,Conor Coady,x,df,28,8,7,5,1
,,Aston Villa vs Chelsea,Anwar el Ghazi,o,mf,26,48,4,1,0
,,,Romelu Lukaku,o,fw,28,214,3,1,0
,,,Ashley young,x,df,36,34,1,2,0
,,,Mason Mount,o,mf,22,52,3,2,0
,,,Marvelous Nakamba,x,mf,27,2,3,3,0
,,,Ross Barkley,o,mf,28,31,4,3,0
,,,Ezri Konsa,o,df,24,6,3,4,0
,,,Ben Chilwell,x,df,25,11,2,4,0
,,,Emiliano Buendia,o,mf,25,29,1,5,1
,,,Reece James,o,df,22,11,3,5,1
,,Southampton vs Chelsea,Adam Armstrong,o,fw,24,58,1,1,0
,,,Marcos Alonso,o,df,31,33,6,1,0
,,,Theo Walcott,x,fw,32,87,2,2,0
,,,Mason Mount,x,mf,22,52,3,2,0
,,,Shane Long,o,fw,34,53,8,3,0
,,,Callum Hudson-Odoi,o,mf,21,10,5,3,0
,,,Will Smallbone,x,mf,21,0,3,4,0
,,,Ben Chilwell,o,df,25,11,2,4,0
,,,Oriol Romeu,o,mf,30,7,7,5,1
,,,Reece James,o,df,22,11,3,5,1
,,QPR vs Sunderland,Charlie Austin,x,fw,32,90,5,1,0
,,,Aiden Mcgeady,o,mf,35,25,3,1,0
,,,Ilias Chair,x,mf,24,22,5,2,0
,,,Ross Stewart,o,fw,25,31,2,2,0
,,,Lyndno Dykes,o,fw,26,24,2,3,0
,,,Alex Pritchard,o,mf,28,26,1,3,0
,,,Yoann Barbet,x,df,28,10,3,4,1
,,West ham vs Man city,Mark Noble,o,mf,34,39,12,1,0
,,,Phil Foden,x,mf,21,38,5,1,0
,,,Jarrod Bowen,o,fw,25,77,3,2,0
,,,Joao Cancelo,o,df,27,12,3,2,0
,,,Craig Dawson,o,df,31,23,2,3,0
,,,Gabriel Jesus,o,fw,24,90,6,3,0
,,,Aaron Cresswell,o,df,32,12,8,4,0
,,,Jack Grealish,o,mf,26,33,1,4,0
,,,Said Benrahma,o,mf,26,40,2,5,1
,,Leicester vs Brighton,James Maddison,o,mf,25,52,4,1,0
,,,Pascal Gross,o,mf,30,23,5,1,0
,,,Harvey Barnes,o,fw,24,39,6,2,0
,,,Neal Maupay,x,fw,25,70,3,2,0
,,,Paston Daka,o,fw,23,8,1,3,0
,,,Alexis Mac Allistar,o,mf,23,15,2,3,0
,,,Ricardo Pereira,o,df,28,11,4,4,1
