name,season,team,player,score,position,age,goals,period,order,last
,,,Emanuele Ndoj,x,mf,25,18,5,3,0
,,,Vasile Mogos,o,df,29,30,1,3,0
,,,Nikolas Spalek,o,fw,24,35,5,4,1
,,,Milos vulic,o,mf,25,20,2,4,1
,2022-2023,Sampdoria vs Calcio,Manolo Gabbiadini,o,fw,31,113,7,1,0
,,,Eric Botteghin,o,df,35,43,2,1,0
,,,Gonzalo Villar,x,mf,24,4,1,2,0
,,,Mirko Eramo,o,mf,33,35,4,2,0
,,,Filip Djuricic,o,mf,30,46,3,3,0
,,,Nicola Falasco,x,df,29,6,2,3,0
,,,Francesco Caputo,x,fw,35,191,2,4,0
,,,Cedric Gondo,o,fw,26,78,1,4,0
,,,Valerio Verre,o,mf,28,38,5,5,0
,,,Fabrizio Caligara,x,mf,22,10,3,5,0
,,,Tommaso Augello,o,df,28,6,4,6,0
,,,Marcello Falzerano,o,mf,31,35,1,6,0
,,,Andrea Conti,o,df,28,20,2,7,0
,,,Soufiane Bidaoui,o,fw,32,31,3,7,0
,,,Mehdi Leris,o,fw,24,31,3,8,0
,,,Francesco Donati,o,df,21,2,1,8,0
,,,Nicola Murru,o,df,28,1,5,9,0
,,,Danilo Quaranta,o,df,25,1,3,9,0
,,,Alex Ferrari,o,df,28,3,5,10,0
,,,Aliaz Tavcar,o,df,22,1,2,10,0
,,,Nikita Contini,o,gk,26,0,1,11,1
,,,Enrico Guarna,x,gk,37,0,2,11,1
,,Napoli vs Cremonese,Matteo Politano,o,fw,29,84,4,1,0
,,,Johan Vasquez,o,df,24,6,1,1,0
,,,Giovanni Simeone,o,fw,27,91,1,2,0
,,,Cristian Buonaiuto,o,fw,30,52,3,2,0
,,,Piotr Zielinski,o,mf,28,58,7,3,0
,,,Frank Tsadjout,o,fw,23,44,1,3,0
,,,Stanislav Lobotka,x,mf,28,8,4,4,0
,,,Emanuele Valeri,o,df,24,15,3,4,0
,,,Victor Osimhen,o,fw,24,98,3,5,1
,,,Felix Afena-Gyan,o,fw,19,19,1,5,1
Coupe de France,2020-2021,Fleury vs Annecy,Enxo Bovis,o,df,26,1,4,1,0
,,,Steven Pinto Borges,o,mf,34,11,2,1,0
,,,Zotsara,o,mf,26,12,3,2,0
,,,Maxence Chapuis,o,df,26,11,3,2,0
,,,Sadibou Sylla,x,fw,29,30,3,3,0
,,,Migouel Alfarela,o,fw,23,32,3,3,0
,,,Thomas Gamiette,o,mf,34,17,3,4,0
,,,Jordan Adeoti,o,mf,31,11,1,4,0
,,,Noui Laifa,o,mf,34,19,5,5,1
,,,Julien Perez,o,gk,27,0,6,5,1
,,Monatagnarde vs Briochin,Theo Bloudeau,x,mf,28,24,4,1,0
,,,Devon Romil,x,fw,24,8,3,2,0
,,,Kevin Simon,x,df,29,5,4,3,0
,,,Rafiki said,o,fw,20,14,1,4,0
,,,Benjamin Angoua,o,df,34,9,1,5,1
,,Cap-Ferret vs Aubagne,Matheo Eppert,x,mf,23,5,1,1,0
,,,Florian Galley,o,mf,26,0,2,1,0
,,,Quentin Valadie,o,fw,22,1,1,2,0
,,,Tony Patrao,o,fw,34,41,1,2,0
,,,Cheikh Tidiane Samb,x,df,26,3,2,3,0
,,,Atif Khannous,o,mf,24,1,2,3,0
,,,Jordan Mignon,o,mf,28,16,3,4,1
,,,Mamadou Savane,o,df,24,1,1,4,1
,,Vallieres vs Mezieres,Dorian Leveque,o,df,31,4,1,1,0
,,,Gabriel Dezothez,o,mf,20,4,1,1,0
,,,Ousmane Diaby,o,df,32,3,1,2,0
,,,Theo Jaspierre,x,mf,23,0,2,2,0
,,,Ferhat Yuce,x,mf,25,3,2,3,0
,,,Hamza El Goundoul,x,mf,21,2,1,3,0
,,,Stephane Viglierchio,o,mf,31,5,2,4,0
,,,Matthieu Houlot,o,fw,31,10,4,4,0
,,,Vincent Di Stefano,o,df,27,3,2,5,1
,,Canet Rous vs Stade Poitevin,Jeremy Posteraro,o,mf,29,3,2,1,0
,,,Leo Matignon,o,mf,24,2,2,1,0
,,,Chris Lybohy,o,mf,26,1,2,2,0
,,,Cesar Neto,x,mf,21,1,2,2,0
,,,Glenn Mbimba,o,df,26,1,1,3,0
,,,Jordan Cuvier,x,fw,26,21,2,3,0
,,,Raphael Pioton,x,fw,25,9,1,4,0
,,,Marly Rampont,o,df,20,1,1,4,0
,,,Toufik Ouadoudi,o,mf,25,6,1,5,1
,,Chamalieres vs Le Puy Foot,Exauce Ngassaki,o,fw,23,18,1,1,0
,,,Loic Dufau,o,mf,31,9,4,1,0
,,,Corentin Leymonie,x,df,27,0,1,2,0
,,,Lenny Joseph,o,fw,20,3,2,2,0
,,,Matthieu Tressy,o,mf,25,2,3,3,0
,,,Hassimi Fadiga,o,mf,23,1,1,3,0
,,,Ludgero Porcheron,o,fw,23,18,1,4,0
,,,Lucas Pellegrini,o,df,20,0,1,4,0
,,,Julien Barras,o,df,22,0,3,5,1
,,,Alexy Bosetti,o,fw,27,51,1,5,1
,,Annecy vs Vallieres,Romuald Marie,o,df,32,6,2,1,0
,,,Mathieu Guillaud,o,mf,31,8,1,1,0
,,,Romain Spano,x,fw,26,32,2,2,0
,,,Ousmane Diaby,o,df,32,3,1,2,0
,,,Nicolas Poulain,x,mf,27,18,5,3,0
,,,Dorian Leveque,o,df,31,4,1,3,0
,,,Migouel Alfarela,o,fw,23,32,3,4,0
,,,Jocelyn Gay,x,mf,20,0,2,4,0
,,,Jordan Adeoti,o,mf,31,11,1,5,0
,,,Nikola Volic,x,fw,27,14,2,5,0
,,,Ahmed Kashi,o,mf,32,7,2,6,0
,,,Ashley Moke Ndedi,o,fw,28,11,1,6,0
,,,Alexandre Fillon,o,mf,25,4,4,7,0
,,,Alexi Peuget,o,mf,30,11,1,7,0
,,,Cory Sene,x,df,19,2,1,8,1
,,,Houssame Boinali,o,df,24,1,2,8,1
,,Saumur vs Montagnarde,Arnaud Billeaux,x,mf,35,5,2,1,0
,,,Bovid Itoua Ngoua,x,df,32,2,3,2,0
,,,Ronan Touzet,o,df,23,0,2,3,0
,,,Artur Viaud,o,mf,21,0,1,4,0
,,,Wail Bouhoutt,o,fw,29,17,2,5,0
,,,Quentin Bacha,o,fw,29,5,2,6,1
,,FC Metz vs Monaco,Pape Matar Sarr,o,mf,18,3,1,1,0
,,,Wissam Ben Yedder,o,fw,30,170,2,1,0
,,,Papa Ndiaga Yade,o,fw,20,9,2,2,0
,,,Kevin Volland,o,fw,28,146,1,2,0
,,,Thierry Ambrose,o,fw,23,38,2,3,0
,,,Djibril Sidibe,o,df,28,18,5,3,0
,,,Habib Maiga,x,mf,24,6,3,4,0
,,,Cesc Fabregas,o,mf,33,124,3,4,0
,,,Dylan Bronn,o,df,25,14,2,5,1
,,,Stevan Jovetic,o,fw,31,102,4,5,1
,,Red Star vs Olympique Lyon,Pape Meissa Ba,o,fw,23,10,1,1,0
,,,Bruno Guimaraes,o,mf,23,11,2,1,0
,,,Damien Durand,o,fw,25,17,1,2,0
,,,Lucas Paqueta,o,mf,23,26,1,2,0
,,,Alan Dzabana,o,fw,23,31,1,3,0
,,,Marcelo,o,df,33,35,4,3,0
,,,Diego Michel,x,mf,23,9,2,4,0
,,,Jason Denayer,o,df,25,11,3,4,0
,,,Cheikh NDoye,o,mf,34,58,1,5,1
,,,Karl Toko Ekambi,o,fw,28,112,2,5,1
,,Montpellier vs PSG,Teji Savanier,o,mf,29,43,2,1,0
,,,Angel Di Maria,o,fw,32,148,6,1,0
,,,Andy Delort,o,fw,29,105,3,2,0
,,,Julian Draxler,o,fw,27,87,5,2,0
,,,Stephy Mavididi,o,fw,22,54,1,3,0
,,,Leandro Parades,o,mf,26,23,3,3,0
,,,Mihailo Ristic,o,df,25,11,3,4,0
,,,Marquinhos,o,df,26,28,8,4,0
,,,Gaetan Laborde,o,fw,26,79,3,5,0
,,,Neymar,o,fw,28,270,4,5,0
,,,Junior Sambia,x,df,24,12,4,6,1
,,,Moise Kean,o,fw,20,72,1,6,1
,2021-2022,AS Vitre vs AS Panazol,Thomas Parada,o,df,25,0,1,1,0
,,,Eliott Sorin,o,mf,28,8,6,2,0
,,,Abdoul Sakirou Bila,x,fw,29,34,1,3,0
,,,Jordan Lebacle,o,mf,29,12,6,4,0
,,,Jocelyn Laurent,o,df,26,2,1,5,1
,,Nancy-Lorriane vs Troyes,Andrew Jung,o,fw,24,58,1,1,0
,,,Adil Rami,o,df,36,31,1,1,0
,,,Neil El Aynaoui,o,mf,20,2,2,2,0
,,,Hyun-jun Suk,x,fw,30,63,5,2,0
,,,Giovanni Haag,o,mf,21,5,3,3,0
,,,Brandon Dominques,o,mf,21,13,4,3,0
,,,Warren Bondo,o,mf,18,3,2,4,1
,,,Yasser Larouci,x,df,20,2,1,4,1
,,Sochaux vs FC Nantes,Samy Faraj,o,mf,20,9,3,1,0
,,,Roli Pereira de Sa,o,mf,25,12,3,1,0
,,,Malcolm Viltard,o,mf,19,5,3,2,0
,,,Samuel Moutoussamy,o,mf,25,6,3,2,0
,,,Maxime Do Couto,o,fw,25,12,1,3,0
,,,Srbastien Corchia,o,df,31,16,2,3,0
,,,MArvin Senaya,o,df,20,0,1,4,0
,,,Marcus Coco,o,fw,25,10,3,4,0
,,,Christophe Diedhiou,x,df,33,11,3,5,1
,,,Nicolas Pallois,o,df,34,16,3,5,1
,,Dijon vs AS Cannes,Alex Dobre,o,fw,23,13,2,1,0
,,,Quentin Moutiapoulle,x,df,29,6,1,1,0
,,,Lucas Deaux,x,mf,33,20,1,2,0
,,,Souleiman Djabour,o,fw,33,30,1,2,0
,,,Frederic Sammaritano,x,mf,35,71,7,3,0
,,,Julien Domingues,o,fw,26,15,1,3,0
,,,Amir Arli,o,mf,18,8,3,4,0
,,,Maxime Aguad,x,df,25,3,1,4,0
,,,Aurelien Scheidler,x,fw,23,28,2,5,1
,,,Stanislas Kielt,o,fw,20,7,1,5,1
,,Beauvais VS ES Thaon,John Popolard,o,mf,36,6,1,1,0
,,,Diego Alves,o,df,24,4,3,1,0
,,,Cedric Odzoumo,o,fw,26,28,1,2,0
,,,Anthony Colin,o,mf,34,1,3,2,0
,,,Guillaume Dore,x,mf,24,1,3,3,0
,,,Sebastien Lecoanet,o,mf,27,7,3,3,0
,,,Oumar Diakhite,x,mf,29,6,1,4,1
,,,Mohamed Comara,o,fw,30,26,3,4,1
,,Metz vs Bergerac,Ibrahima Niane,o,fw,22,32,5,1,0
,,,Damien Fachan,o,mf,31,15,4,1,0
,,,Pape matar Sarr,x,mf,19,5,2,2,0
,,,Romain Escarpit,o,fw,23,16,1,2,0
,,,Papa Ndiaga Yade,o,fw,21,9,3,3,0
,,,Sam Ducros,o,df,27,0,6,3,0
,,,Jemerson,o,df,29,12,1,4,0
,,,Kevin Mingoua,o,df,27,1,1,4,0
,,,Farid boulaya,o,fw,28,26,5,5,1
,,,Hicham M'laab,o,mf,31,13,2,5,1
,,Dinan Lehon vs Stade Brestois,Lino Dufouil,x,mf,23,0,1,1,0
,,,Steve Mounie,o,fw,27,64,2,1,0
,,,Kevin Coiffic,o,df,27,2,2,2,0
,,,Jeremy Le Douaron,x,fw,23,23,2,2,0
,,,Djillali Benakli,x,fw,27,1,2,3,0
,,,Paul Lasne,o,mf,32,15,3,3,0
,,,Victor Lefebvre,o,df,27,8,3,4,0
,,,Frank Honorat,x,fw,25,30,2,4,0
,,,Florian Jegu,o,fw,32,53,3,5,0
,,,Irvin Cardona,o,fw,24,58,3,5,0
,,,Florent Herve,o,df,31,4,5,6,0
,,,Lucien Agoume,o,mf,19,1,1,6,0
,,,Mongo Mbongue,o,df,35,1,5,7,0
,,,Jean-Kevin Duverne,o,df,24,4,3,7,0
,,,Alban Dupa,o,fw,23,8,1,8,0
,,,Brendan Chardonnet,o,df,27,11,9,8,0
,,,Pierre Houssou,o,mf,25,0,2,9,0
,,,Lilian Brassier,o,df,22,4,2,9,0
,,,Pierre-Alexis Barbe,x,gk,26,0,4,10,0
,,,Gautier Larsonneur,x,gk,24,0,7,10,0
,,,Lino Dufouil,o,mf,23,0,1,11,0
,,,Steve Mounie,o,fw,27,64,2,11,0
,,,Kevin Coiffic,o,df,27,2,2,12,0
,,,Jeremy Le Douaron,o,fw,23,23,2,12,0
,,,Djillali Benakli,o,fw,27,1,2,13,0
,,,Paul Lasne,o,mf,32,15,3,13,0
,,,Victor Lefebvre,o,df,27,8,3,14,0
,,,Irvin Cardona,o,fw,24,58,3,14,0
,,,Florian Jegu,o,fw,32,53,3,15,0
,,,Lucien Agoume,o,mf,19,1,1,15,0
,,,Florent Herve,x,df,31,4,5,16,1
,,,Jean-Kevin Duverne,o,df,24,4,3,16,1
,,Quevilly Rouen vs Stade Lavallois,Bridge Ndilu,o,fw,21,15,1,1,0
,,,Julien Maggiotti,x,mf,26,20,1,1,0
,,,Florian Jozefzoon,o,fw,30,33,1,2,0
,,,Geoffray Durbant,o,fw,29,59,1,2,0
,,,Stephane Lambese,x,df,26,3,1,3,0
,,,Jimmy Roye,x,mf,33,79,1,3,0
,,,Cyril Zabou,o,fw,25,6,1,4,0
,,,Sebastien de Silva,o,fw,30,49,1,4,0
,,,Romain Padovani,o,df,32,23,2,5,1
,,Bergerac vs US Creteil,Damien Fachan,o,mf,31,15,4,1,0
,,,Kevin Farade,o,fw,26,45,2,1,0
,,,Romain Escarpit,o,fw,23,16,1,2,0
,,,Fabio Pereira,o,mf,31,8,4,2,0
,,,Sam Ducros,o,df,27,0,6,3,0
,,,Youness Aouladzian,o,mf,23,6,1,3,0
,,,Kevin Mingoua,o,df,27,1,1,4,0
,,,Axel Urie,o,fw,22,5,1,4,0
,,,Hicham M'laab,o,mf,31,13,2,5,1
,,,Kamel Chergui,x,fw,28,20,2,5,1
,,Stade Ren vs AS Nancy,Gaetan Laborde,x,fw,27,96,1,1,0
,,,Warren Bondo,o,mf,18,3,2,1,0
,,,Lovro Majer,o,mf,23,43,1,2,0
,,,Mickael Biron,x,fw,24,25,2,2,0
,,,Jonas Martin,o,mf,31,22,3,3,0
,,,Vinni Triboulet,o,fw,22,10,4,3,0
,,,Mathys Tel,x,fw,16,9,1,4,0
,,,Dorian Bertrand,o,fw,28,15,3,4,0
,,,Baptiste Santamaria,o,mf,26,19,1,5,0
,,,Elliot Simoes,x,mf,22,3,1,5,0
,,,Loic Bade,x,df,21,3,1,6,1
,,,Shaquil Delos,o,df,22,4,1,6,1
,,Linas-Montlhery vs Amiens SC,Johan Roca,o,mf,35,4,3,1,0
,,,Mathis Lachuer,o,mf,21,1,3,1,0
,,,Teddy Duval ,o,mf,28,2,3,2,0
,,,Bongani Zungu,o,mf,29,14,5,2,0
,,,Aurelien Ngeyitala,o,fw,27,18,1,3,0
,,,Harouna Sy,o,df,25,0,1,3,0
,,,Elhadji Tchabo,x,df,24,1,3,4,0
,,,Gaoussou Traore,o,mf,22,1,3,4,0
,,,Tom Bouvil,x,fw,29,2,1,5,1
,,LOSC Lille vs Lens,Jonathan Bamba,o,fw,25,38,4,1,0
,,,Wesley Said,o,fw,26,40,1,1,0
,,,Jose Fonte,x,df,38,31,4,2,0
,,,Gael Kakuta,o,mf,30,50,2,2,0
,,,Sven Botman,o,df,21,21,2,3,0
,,,Corentin Jean,o,fw,26,38,3,3,0
,,,Jeremy Pied,o,df,32,14,4,4,0
,,,Jonathan Clauss,x,df,29,35,2,4,0
,,,Renato Sanches,x,mf,24,15,3,5,1
,,,Seko Fofana,o,mf,26,36,2,5,1
,,SC Bastia vs Stade Reims,Adil Taoui,o,fw,20,3,1,1,0
,,,Hugo Ekitike,o,fw,19,19,3,1,0
,,,Yohan Bocognano,o,df,31,22,4,2,0
,,,Fraser Hornby,o,fw,22,28,2,2,0
,,,Christophe Vincent,o,mf,29,8,7,3,0
,,,Andreaw Gravillon,x,df,23,11,1,3,0
,,,Frank Magri,o,fw,22,17,1,4,0
,,,Nathanael Mbuku,o,fw,19,6,4,4,0
,,,Benjamin Santelli,o,fw,30,24,3,5,1
,,Montpellier vs Marseille,Mamadou Sakho,o,df,31,12,1,1,0
,,,Valentin Rongier,o,mf,27,11,3,1,0
,,,Mihailo Ristic,x,df,26,12,4,2,0
,,,Arkadiusz Milik,o,fw,27,135,2,2,0
,,,Leo Leroy,o,mf,21,3,1,3,0
,,,Cengiz Under,o,fw,24,50,1,3,0
,,,Sacha Delaye,o,mf,19,1,3,4,0
,,,Matteo Guendouzi,o,mf,22,7,1,4,0
,,,Joris Chotard,o,mf,20,2,4,5,1
,,,Dimitri Payet,o,mf,34,135,8,5,1
,,OGC Nice vs PSG,Morgan Schneiderlin,o,mf,32,17,2,1,0
,,,Lionel Messi,o,fw,34,684,1,1,0
,,,Jean-Clair Todibo,o,df,22,3,2,2,0
,,,Kylian Mbappe,o,fw,23,192,5,2,0
,,,Youcef Atal,o,df,25,10,4,3,0
,,,Leandro Paredes,x,mf,27,24,4,3,0
,,,Andy Delort,x,fw,30,127,1,4,0
,,,Julian Draxler,o,fw,28,89,6,4,0
,,,Amine Gouiri,o,fw,21,43,2,5,0
,,,Marco Verratti,o,mf,29,13,10,5,0
,,,Evann Guessand,o,fw,20,17,4,6,0
,,,Juan Bernat,o,df,28,20,4,6,0
,,,Dante,o,df,38,26,6,7,1
,,,Xavi Simons,x,mf,18,16,3,7,1
,,Bergerac vs Versailles,Damien Fachan ,o,mf,31,15,4,1,0
,,,Melvyn Vieira,o,mf,32,6,1,1,0
,,,Romain Escarpit,o,fw,23,16,1,2,0
,,,Makan Traore,o,df,29,2,1,2,0
,,,Sam Ducros,o,df,27,0,6,3,0
,,,Yohan Brun,o,fw,27,23,1,3,0
,,,Kevin Mingoua,x,df,27,1,1,4,0
,,,Inza Diarrassouba,o,mf,31,9,1,4,0
,,,Adrian Sahibeddine,o,mf,27,11,1,5,1
,,,Waly Diouf,o,df,24,1,1,5,1
,,AS Monaco vs Nantes,Wissam Ben Yedder,x,fw,31,209,3,1,0
,,,Randal Kolo Muani,o,fw,23,36,3,1,0
,,,Axel Disasi,o,df,23,9,2,2,0
,,,Quentin Merlin,o,df,19,1,3,2,0
,,,Aurelien Tchouameni,x,mf,21,8,3,3,0
,,,Samuel Moutoussamy,o,mf,25,5,3,3,0
,,,Kevin Volland,o,fw,29,158,2,4,1
,,,Moses Simon,o,fw,26,60,3,4,1
,2022-2023,Charente FC vs Trelissac,Thierry Lemaitre,x,fw,22,12,2,1,0
,,,Exauce Ngassaki,x,fw,25,23,2,1,0
,,,Alexandre Mourabit,x,mf,28,8,3,2,0
,,,Jorris Romil,o,fw,28,30,1,2,0
,,,Arnaud Buisson,o,mf,28,7,1,3,0
,,,Cheick Alan Diarra,o,mf,29,28,1,3,0
,,,Andre-Patrick Keyoubi,o,df,25,2,1,4,0
,,,Jimmy Burgho,o,df,33,1,8,4,0
,,,Leo Fichten,o,mf,28,26,3,5,1
,,,Cheick Keita,o,mf,22,1,2,5,1
,,CMS Oissel vs AS Poissy,Yann Guillo,o,mf,29,0,4,1,0
,,,Thomas Skolski,o,df,27,1,1,1,0
,,,Jeremy Prieur,o,df,34,8,3,2,0
,,,Jilvaro Luyinga,x,fw,21,2,1,2,0
,,,Jason Gibon,o,mf,29,12,3,3,0
,,,Wilfried Alledji,o,df,32,11,1,3,0
,,,Cady Pandi,x,fw,27,4,2,4,0
,,,Amadou Konate,o,fw,25,28,1,4,0
,,,Matteo Mendy,o,fw,24,19,1,5,0
,,,Ernest Seka,o,df,35,17,1,5,0
,,,Abdoul Kone,o,mf,31,2,2,6,0
,,,Christopher Lina,o,mf,28,1,5,6,0
,,,Quentin Stockley,o,mf,25,12,2,7,1
,,,Jaime Pallhares,x,mf,31,22,3,7,1
,,Orvault Sports vs Stade Lavallois,Geoffray Durbant,o,fw,30,71,2,1,0
,,,Marvin Baudry,x,df,32,13,2,2,0
,,,Jimmy Roye,o,mf,34,80,2,3,0
,,,Sam Sanna,o,mf,23,4,1,4,0
,,,Remy Duterte,o,df,28,6,2,5,0
,,,Kader N'Chobi,o,fw,27,30,2,6,0
,,,Pierrick Cros,x,df,30,5,3,7,1
,,AS Saint-Etienne vs Rodez AF,Louis Mouton,o,mf,20,6,5,1,0
,,,Florian David,o,fw,30,36,4,1,0
,,,Jimmy Giraudon,o,df,30,2,1,2,0
,,,Lorenzo Rajot,o,mf,25,5,2,2,0
,,,Victor Lobry,x,mf,27,19,1,3,0
,,,Marvin Senaya,x,df,21,2,1,3,0
,,,Leo Petrot,o,df,25,4,2,4,0
,,,Loris Mouyokolo,o,df,21,0,1,4,0
,,,Ibrahima Wadji,x,fw,27,63,1,5,1
,,,Clement Depres,o,fw,28,23,2,5,1
,,Toulon vs Aubagne,Oumar Diop,o,df,28,0,3,1,0
,,,Gaetan Thereau,o,mf,34,2,2,1,0
,,,Bilel El Hamzaoui,o,df,30,24,2,2,0
,,,Adama Soumare,o,df,27,1,2,2,0
,,,Najib Gandi,x,mf,28,7,1,3,0
,,,Mamadou Savane,o,df,26,4,2,3,0
,,,Abdoulaye Diallo,o,fw,30,49,4,4,0
,,,Brad Pirioua,o,mf,22,1,1,4,0
,,,Farah Gomis,x,fw,30,10,2,5,1
,,Pryve Hilaire vs Dijon,Antonie Cottereau,o,df,23,3,2,1,0
,,,Mickael Le Bihan,x,fw,32,90,2,1,0
,,,Rodrigue N'cho,x,mf,31,2,5,2,0
,,,Didier Ndong,o,mf,28,5,3,2,0
,,,Mathis Cherchour,o,fw,23,13,4,3,0
,,,Roger Assale,o,fw,29,58,3,3,0
,,,Raphael Galas,x,mf,25,8,3,4,0
,,,Zargo Toure,x,df,33,9,2,4,0
,,,Raphael Gerbeaud,o,fw,22,24,1,5,1
,,,Yanis Chahid,x,mf,18,1,3,5,1
,,Mezieres vs SC Bastia,Clement Gonel,x,fw,26,8,4,1,0
,,,Antony Robic,o,fw,36,63,3,1,0
,,,Hugo Cervantes Casado,o,fw,26,7,5,2,0
,,,Sebastian salles-Lamonge,o,mf,26,30,4,2,0
,,,Moussa Bana,o,df,25,1,1,3,0
,,,Kylian Kaiboue,o,mf,24,10,2,3,0
,,,Samy Lamine,x,df,27,2,4,4,1
,,,Kevin Van Den Kerkhof,o,df,26,39,1,4,1
,,Aubervilliers vs QRM,Paul Serge Mvondo,o,df,36,2,4,1,0
,,,Alexandre Tegar,x,df,22,2,2,1,0
,,,Masire Konate,o,mf,22,5,3,2,0
,,,Till Cissokho,x,df,22,3,2,2,0
,,,Mouhoub Nait Merabet,o,mf,29,5,1,3,0
,,,Louis Mafouta,o,fw,28,63,1,3,0
,,,Alpha Kaba,o,fw,24,1,1,4,1
,,AS Vitre vs Paotred Dispount,Eliot Sorin,o,mf,29,12,7,1,0
,,,Pierre Le Reste,o,df,31,3,3,1,0
,,,Matthis Jourdan,o,fw,25,25,2,2,0
,,,Martin Le Gall,o,mf,20,0,1,2,0
,,,Glenn Le Gall,o,fw,27,25,4,3,0
,,,Fabien Prat,o,df,27,0,3,3,0
,,,Alban Bekombo,x,fw,23,13,1,4,0
,,,Mikael Guillamot,o,mf,28,1,3,4,0
,,,Jocelyn Laurent,x,df,27,4,2,5,1
,,Bourgoin Jallieu vs C.S.F,Alexandre Roselli,o,df,25,9,4,1,0
,,,Nikola Volic,x,fw,29,29,2,1,0
,,,Alexis Gonzalez,x,fw,33,13,1,2,0
,,,Nikolaz Poujol,o,df,25,6,2,2,0
,,,Aziz Bouzit,o,fw,28,25,2,3,0
,,,Maxence Fortier,o,fw,23,16,4,3,0
,,,Antony Sejallon,x,mf,33,6,4,4,0
,,,Naofel Hdoubane,o,fw,19,7,1,4,0
,,,Sofiane Atik,o,mf,36,32,2,5,1
,,,Loic Albrecht,o,df,25,8,3,5,1
,,Vannes OC vs Concarneau,Hermann Esmel,o,mf,23,3,1,1,0
,,,Ambroise Gboho,o,fw,28,37,1,1,0
,,,Mathias Blanchard,o,mf,23,8,1,2,0
,,,Gaoussou Traore,o,mf,23,6,1,2,0
,,,Claudel Ngoubou,o,fw,21,3,2,3,0
,,,Maxime Etuin,o,mf,27,9,2,3,0
,,,Thibault Bouedec,o,df,29,1,2,4,0
,,,Amine Boutrah,o,fw,22,21,2,4,0
,,,Dollard Wandji,o,df,26,4,1,5,0
,,,Mamadou Sylla,o,df,27,5,1,5,0
,,,Marvin Duclovel,o,df,26,9,2,6,1
,,,Thibault Sinquin,x,mf,30,9,6,6,1
,,Valenciennes vs Red Star,Joffrey Cuffaut,o,df,34,28,5,1,0
,,,Hacene Benali,o,fw,23,20,2,1,0
,,,Mathis Picouleau,x,mf,22,7,3,2,0
,,,Rayan Slimani,x,mf,19,0,1,2,0
,,,Jason Berthomier,o,mf,32,46,1,3,0
